message,severity,attributes,tags,timestamp
2026-03-24 23:34:01.630 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.,error,"{""level"":""error""}","{""project"":""e9ce359f-c264-471d-bba2-a54ecd5befd3"",""environment"":""910ab2b9-6811-4a4a-a088-7e59fce4c26f"",""service"":""651ca41f-8952-47d4-908d-b0017ba97b84"",""deployment"":""694902f0-2681-4608-acfb-ab24726dd77a"",""replica"":""4b993037-bcd8-4361-857a-f1437f884704""}",2026-03-24T23:34:01.651384956Z
2026-03-24 23:34:01.630 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.,error,"{""level"":""error""}","{""project"":""e9ce359f-c264-471d-bba2-a54ecd5befd3"",""environment"":""910ab2b9-6811-4a4a-a088-7e59fce4c26f"",""service"":""651ca41f-8952-47d4-908d-b0017ba97b84"",""deployment"":""694902f0-2681-4608-acfb-ab24726dd77a"",""replica"":""4b993037-bcd8-4361-857a-f1437f884704""}",2026-03-24T23:34:01.651387870Z
2026-03-24 23:34:01.630 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.,error,"{""level"":""error""}","{""project"":""e9ce359f-c264-471d-bba2-a54ecd5befd3"",""environment"":""910ab2b9-6811-4a4a-a088-7e59fce4c26f"",""service"":""651ca41f-8952-47d4-908d-b0017ba97b84"",""deployment"":""694902f0-2681-4608-acfb-ab24726dd77a"",""replica"":""4b993037-bcd8-4361-857a-f1437f884704""}",2026-03-24T23:34:01.651390514Z
2026-03-24 23:34:01.630 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.,error,"{""level"":""error""}","{""project"":""e9ce359f-c264-471d-bba2-a54ecd5befd3"",""environment"":""910ab2b9-6811-4a4a-a088-7e59fce4c26f"",""service"":""651ca41f-8952-47d4-908d-b0017ba97b84"",""deployment"":""694902f0-2681-4608-acfb-ab24726dd77a"",""replica"":""4b993037-bcd8-4361-857a-f1437f884704""}",2026-03-24T23:34:01.651393202Z
2026-03-24 23:34:01.630 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.,error,"{""level"":""error""}","{""project"":""e9ce359f-c264-471d-bba2-a54ecd5befd3"",""environment"":""910ab2b9-6811-4a4a-a088-7e59fce4c26f"",""service"":""651ca41f-8952-47d4-908d-b0017ba97b84"",""deployment"":""694902f0-2681-4608-acfb-ab24726dd77a"",""replica"":""4b993037-bcd8-4361-857a-f1437f884704""}",2026-03-24T23:34:01.652224321Z
2026-03-24 23:34:01.630 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.,error,"{""level"":""error""}","{""project"":""e9ce359f-c264-471d-bba2-a54ecd5befd3"",""environment"":""910ab2b9-6811-4a4a-a088-7e59fce4c26f"",""service"":""651ca41f-8952-47d4-908d-b0017ba97b84"",""deployment"":""694902f0-2681-4608-acfb-ab24726dd77a"",""replica"":""4b993037-bcd8-4361-857a-f1437f884704""}",2026-03-24T23:34:01.652227704Z
2026-03-24 23:34:01.630 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.,error,"{""level"":""error""}","{""project"":""e9ce359f-c264-471d-bba2-a54ecd5befd3"",""environment"":""910ab2b9-6811-4a4a-a088-7e59fce4c26f"",""service"":""651ca41f-8952-47d4-908d-b0017ba97b84"",""deployment"":""694902f0-2681-4608-acfb-ab24726dd77a"",""replica"":""4b993037-bcd8-4361-857a-f1437f884704""}",2026-03-24T23:34:01.652230642Z
2026-03-24 23:34:01.630 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.,error,"{""level"":""error""}","{""project"":""e9ce359f-c264-471d-bba2-a54ecd5befd3"",""environment"":""910ab2b9-6811-4a4a-a088-7e59fce4c26f"",""service"":""651ca41f-8952-47d4-908d-b0017ba97b84"",""deployment"":""694902f0-2681-4608-acfb-ab24726dd77a"",""replica"":""4b993037-bcd8-4361-857a-f1437f884704""}",2026-03-24T23:34:01.652233409Z
Traceback (most recent call last):,error,"{""level"":""error""}","{""project"":""e9ce359f-c264-471d-bba2-a54ecd5befd3"",""environment"":""910ab2b9-6811-4a4a-a088-7e59fce4c26f"",""service"":""651ca41f-8952-47d4-908d-b0017ba97b84"",""deployment"":""694902f0-2681-4608-acfb-ab24726dd77a"",""replica"":""4b993037-bcd8-4361-857a-f1437f884704""}",2026-03-24T23:34:01.652236268Z
"  File ""/app/main.py"", line 223, in <module>",error,"{""level"":""error""}","{""project"":""e9ce359f-c264-471d-bba2-a54ecd5befd3"",""environment"":""910ab2b9-6811-4a4a-a088-7e59fce4c26f"",""service"":""651ca41f-8952-47d4-908d-b0017ba97b84"",""deployment"":""694902f0-2681-4608-acfb-ab24726dd77a"",""replica"":""4b993037-bcd8-4361-857a-f1437f884704""}",2026-03-24T23:34:01.652239019Z
"    st.sidebar.markdown(f""👤 **{USER.get('display_name') or USER['username']}**"")",error,"{""level"":""error""}","{""project"":""e9ce359f-c264-471d-bba2-a54ecd5befd3"",""environment"":""910ab2b9-6811-4a4a-a088-7e59fce4c26f"",""service"":""651ca41f-8952-47d4-908d-b0017ba97b84"",""deployment"":""694902f0-2681-4608-acfb-ab24726dd77a"",""replica"":""4b993037-bcd8-4361-857a-f1437f884704""}",2026-03-24T23:34:01.652241668Z
          ,error,"{""level"":""error""}","{""project"":""e9ce359f-c264-471d-bba2-a54ecd5befd3"",""environment"":""910ab2b9-6811-4a4a-a088-7e59fce4c26f"",""service"":""651ca41f-8952-47d4-908d-b0017ba97b84"",""deployment"":""694902f0-2681-4608-acfb-ab24726dd77a"",""replica"":""4b993037-bcd8-4361-857a-f1437f884704""}",2026-03-24T23:34:01.652244321Z
          ,error,"{""level"":""error""}","{""project"":""e9ce359f-c264-471d-bba2-a54ecd5befd3"",""environment"":""910ab2b9-6811-4a4a-a088-7e59fce4c26f"",""service"":""651ca41f-8952-47d4-908d-b0017ba97b84"",""deployment"":""694902f0-2681-4608-acfb-ab24726dd77a"",""replica"":""4b993037-bcd8-4361-857a-f1437f884704""}",2026-03-24T23:34:01.652247158Z
                                        ~~~~^^^^^^^^^^^^,error,"{""level"":""error""}","{""project"":""e9ce359f-c264-471d-bba2-a54ecd5befd3"",""environment"":""910ab2b9-6811-4a4a-a088-7e59fce4c26f"",""service"":""651ca41f-8952-47d4-908d-b0017ba97b84"",""deployment"":""694902f0-2681-4608-acfb-ab24726dd77a"",""replica"":""4b993037-bcd8-4361-857a-f1437f884704""}",2026-03-24T23:34:01.652935846Z
KeyError: 'username',error,"{""level"":""error""}","{""project"":""e9ce359f-c264-471d-bba2-a54ecd5befd3"",""environment"":""910ab2b9-6811-4a4a-a088-7e59fce4c26f"",""service"":""651ca41f-8952-47d4-908d-b0017ba97b84"",""deployment"":""694902f0-2681-4608-acfb-ab24726dd77a"",""replica"":""4b993037-bcd8-4361-857a-f1437f884704""}",2026-03-24T23:34:01.652941367Z
2026-03-24 23:34:05.734 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.,error,"{""level"":""error""}","{""project"":""e9ce359f-c264-471d-bba2-a54ecd5befd3"",""environment"":""910ab2b9-6811-4a4a-a088-7e59fce4c26f"",""service"":""651ca41f-8952-47d4-908d-b0017ba97b84"",""deployment"":""694902f0-2681-4608-acfb-ab24726dd77a"",""replica"":""4b993037-bcd8-4361-857a-f1437f884704""}",2026-03-24T23:34:05.746116081Z
2026-03-24 23:34:05.735 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.,error,"{""level"":""error""}","{""project"":""e9ce359f-c264-471d-bba2-a54ecd5befd3"",""environment"":""910ab2b9-6811-4a4a-a088-7e59fce4c26f"",""service"":""651ca41f-8952-47d4-908d-b0017ba97b84"",""deployment"":""694902f0-2681-4608-acfb-ab24726dd77a"",""replica"":""4b993037-bcd8-4361-857a-f1437f884704""}",2026-03-24T23:34:05.746118958Z
2026-03-24 23:34:05.736 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.,error,"{""level"":""error""}","{""project"":""e9ce359f-c264-471d-bba2-a54ecd5befd3"",""environment"":""910ab2b9-6811-4a4a-a088-7e59fce4c26f"",""service"":""651ca41f-8952-47d4-908d-b0017ba97b84"",""deployment"":""694902f0-2681-4608-acfb-ab24726dd77a"",""replica"":""4b993037-bcd8-4361-857a-f1437f884704""}",2026-03-24T23:34:05.746122724Z
2026-03-24 23:34:05.736 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.,error,"{""level"":""error""}","{""project"":""e9ce359f-c264-471d-bba2-a54ecd5befd3"",""environment"":""910ab2b9-6811-4a4a-a088-7e59fce4c26f"",""service"":""651ca41f-8952-47d4-908d-b0017ba97b84"",""deployment"":""694902f0-2681-4608-acfb-ab24726dd77a"",""replica"":""4b993037-bcd8-4361-857a-f1437f884704""}",2026-03-24T23:34:05.746125799Z
2026-03-24 23:34:06.213 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.,error,"{""level"":""error""}","{""project"":""e9ce359f-c264-471d-bba2-a54ecd5befd3"",""environment"":""910ab2b9-6811-4a4a-a088-7e59fce4c26f"",""service"":""651ca41f-8952-47d4-908d-b0017ba97b84"",""deployment"":""694902f0-2681-4608-acfb-ab24726dd77a"",""replica"":""4b993037-bcd8-4361-857a-f1437f884704""}",2026-03-24T23:34:06.228068417Z
2026-03-24 23:34:06.213 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.,error,"{""level"":""error""}","{""project"":""e9ce359f-c264-471d-bba2-a54ecd5befd3"",""environment"":""910ab2b9-6811-4a4a-a088-7e59fce4c26f"",""service"":""651ca41f-8952-47d4-908d-b0017ba97b84"",""deployment"":""694902f0-2681-4608-acfb-ab24726dd77a"",""replica"":""4b993037-bcd8-4361-857a-f1437f884704""}",2026-03-24T23:34:06.228076834Z
2026-03-24 23:34:06.215 ,error,"{""level"":""error""}","{""project"":""e9ce359f-c264-471d-bba2-a54ecd5befd3"",""environment"":""910ab2b9-6811-4a4a-a088-7e59fce4c26f"",""service"":""651ca41f-8952-47d4-908d-b0017ba97b84"",""deployment"":""694902f0-2681-4608-acfb-ab24726dd77a"",""replica"":""4b993037-bcd8-4361-857a-f1437f884704""}",2026-03-24T23:34:06.228082120Z
"  [33m[1mWarning:[0m to view this Streamlit app on a browser, run it with the following",error,"{""level"":""error""}","{""project"":""e9ce359f-c264-471d-bba2-a54ecd5befd3"",""environment"":""910ab2b9-6811-4a4a-a088-7e59fce4c26f"",""service"":""651ca41f-8952-47d4-908d-b0017ba97b84"",""deployment"":""694902f0-2681-4608-acfb-ab24726dd77a"",""replica"":""4b993037-bcd8-4361-857a-f1437f884704""}",2026-03-24T23:34:06.228086758Z
  command:,error,"{""level"":""error""}","{""project"":""e9ce359f-c264-471d-bba2-a54ecd5befd3"",""environment"":""910ab2b9-6811-4a4a-a088-7e59fce4c26f"",""service"":""651ca41f-8952-47d4-908d-b0017ba97b84"",""deployment"":""694902f0-2681-4608-acfb-ab24726dd77a"",""replica"":""4b993037-bcd8-4361-857a-f1437f884704""}",2026-03-24T23:34:06.228091621Z
,error,"{""level"":""error""}","{""project"":""e9ce359f-c264-471d-bba2-a54ecd5befd3"",""environment"":""910ab2b9-6811-4a4a-a088-7e59fce4c26f"",""service"":""651ca41f-8952-47d4-908d-b0017ba97b84"",""deployment"":""694902f0-2681-4608-acfb-ab24726dd77a"",""replica"":""4b993037-bcd8-4361-857a-f1437f884704""}",2026-03-24T23:34:06.228096529Z
    streamlit run main.py [ARGUMENTS],error,"{""level"":""error""}","{""project"":""e9ce359f-c264-471d-bba2-a54ecd5befd3"",""environment"":""910ab2b9-6811-4a4a-a088-7e59fce4c26f"",""service"":""651ca41f-8952-47d4-908d-b0017ba97b84"",""deployment"":""694902f0-2681-4608-acfb-ab24726dd77a"",""replica"":""4b993037-bcd8-4361-857a-f1437f884704""}",2026-03-24T23:34:06.228101472Z
2026-03-24 23:34:06.215 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.,error,"{""level"":""error""}","{""project"":""e9ce359f-c264-471d-bba2-a54ecd5befd3"",""environment"":""910ab2b9-6811-4a4a-a088-7e59fce4c26f"",""service"":""651ca41f-8952-47d4-908d-b0017ba97b84"",""deployment"":""694902f0-2681-4608-acfb-ab24726dd77a"",""replica"":""4b993037-bcd8-4361-857a-f1437f884704""}",2026-03-24T23:34:06.228105781Z
2026-03-24 23:34:06.215 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.,error,"{""level"":""error""}","{""project"":""e9ce359f-c264-471d-bba2-a54ecd5befd3"",""environment"":""910ab2b9-6811-4a4a-a088-7e59fce4c26f"",""service"":""651ca41f-8952-47d4-908d-b0017ba97b84"",""deployment"":""694902f0-2681-4608-acfb-ab24726dd77a"",""replica"":""4b993037-bcd8-4361-857a-f1437f884704""}",2026-03-24T23:34:06.228110238Z
2026-03-24 23:34:06.566 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.,error,"{""level"":""error""}","{""project"":""e9ce359f-c264-471d-bba2-a54ecd5befd3"",""environment"":""910ab2b9-6811-4a4a-a088-7e59fce4c26f"",""service"":""651ca41f-8952-47d4-908d-b0017ba97b84"",""deployment"":""694902f0-2681-4608-acfb-ab24726dd77a"",""replica"":""4b993037-bcd8-4361-857a-f1437f884704""}",2026-03-24T23:34:06.590933510Z
2026-03-24 23:34:06.566 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.,error,"{""level"":""error""}","{""project"":""e9ce359f-c264-471d-bba2-a54ecd5befd3"",""environment"":""910ab2b9-6811-4a4a-a088-7e59fce4c26f"",""service"":""651ca41f-8952-47d4-908d-b0017ba97b84"",""deployment"":""694902f0-2681-4608-acfb-ab24726dd77a"",""replica"":""4b993037-bcd8-4361-857a-f1437f884704""}",2026-03-24T23:34:06.590941222Z
2026-03-24 23:34:06.566 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.,error,"{""level"":""error""}","{""project"":""e9ce359f-c264-471d-bba2-a54ecd5befd3"",""environment"":""910ab2b9-6811-4a4a-a088-7e59fce4c26f"",""service"":""651ca41f-8952-47d4-908d-b0017ba97b84"",""deployment"":""694902f0-2681-4608-acfb-ab24726dd77a"",""replica"":""4b993037-bcd8-4361-857a-f1437f884704""}",2026-03-24T23:34:06.590945141Z
2026-03-24 23:34:06.567 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.,error,"{""level"":""error""}","{""project"":""e9ce359f-c264-471d-bba2-a54ecd5befd3"",""environment"":""910ab2b9-6811-4a4a-a088-7e59fce4c26f"",""service"":""651ca41f-8952-47d4-908d-b0017ba97b84"",""deployment"":""694902f0-2681-4608-acfb-ab24726dd77a"",""replica"":""4b993037-bcd8-4361-857a-f1437f884704""}",2026-03-24T23:34:06.590948848Z
2026-03-24 23:34:06.567 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.,error,"{""level"":""error""}","{""project"":""e9ce359f-c264-471d-bba2-a54ecd5befd3"",""environment"":""910ab2b9-6811-4a4a-a088-7e59fce4c26f"",""service"":""651ca41f-8952-47d4-908d-b0017ba97b84"",""deployment"":""694902f0-2681-4608-acfb-ab24726dd77a"",""replica"":""4b993037-bcd8-4361-857a-f1437f884704""}",2026-03-24T23:34:06.590952840Z
2026-03-24 23:34:06.566 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.,error,"{""level"":""error""}","{""project"":""e9ce359f-c264-471d-bba2-a54ecd5befd3"",""environment"":""910ab2b9-6811-4a4a-a088-7e59fce4c26f"",""service"":""651ca41f-8952-47d4-908d-b0017ba97b84"",""deployment"":""694902f0-2681-4608-acfb-ab24726dd77a"",""replica"":""4b993037-bcd8-4361-857a-f1437f884704""}",2026-03-24T23:34:06.590983284Z
2026-03-24 23:34:06.566 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.,error,"{""level"":""error""}","{""project"":""e9ce359f-c264-471d-bba2-a54ecd5befd3"",""environment"":""910ab2b9-6811-4a4a-a088-7e59fce4c26f"",""service"":""651ca41f-8952-47d4-908d-b0017ba97b84"",""deployment"":""694902f0-2681-4608-acfb-ab24726dd77a"",""replica"":""4b993037-bcd8-4361-857a-f1437f884704""}",2026-03-24T23:34:06.590986849Z
2026-03-24 23:34:06.566 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.,error,"{""level"":""error""}","{""project"":""e9ce359f-c264-471d-bba2-a54ecd5befd3"",""environment"":""910ab2b9-6811-4a4a-a088-7e59fce4c26f"",""service"":""651ca41f-8952-47d4-908d-b0017ba97b84"",""deployment"":""694902f0-2681-4608-acfb-ab24726dd77a"",""replica"":""4b993037-bcd8-4361-857a-f1437f884704""}",2026-03-24T23:34:06.590989983Z
2026-03-24 23:34:06.566 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.,error,"{""level"":""error""}","{""project"":""e9ce359f-c264-471d-bba2-a54ecd5befd3"",""environment"":""910ab2b9-6811-4a4a-a088-7e59fce4c26f"",""service"":""651ca41f-8952-47d4-908d-b0017ba97b84"",""deployment"":""694902f0-2681-4608-acfb-ab24726dd77a"",""replica"":""4b993037-bcd8-4361-857a-f1437f884704""}",2026-03-24T23:34:06.590993303Z
2026-03-24 23:34:06.566 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.,error,"{""level"":""error""}","{""project"":""e9ce359f-c264-471d-bba2-a54ecd5befd3"",""environment"":""910ab2b9-6811-4a4a-a088-7e59fce4c26f"",""service"":""651ca41f-8952-47d4-908d-b0017ba97b84"",""deployment"":""694902f0-2681-4608-acfb-ab24726dd77a"",""replica"":""4b993037-bcd8-4361-857a-f1437f884704""}",2026-03-24T23:34:06.590996691Z
2026-03-24 23:34:06.566 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.,error,"{""level"":""error""}","{""project"":""e9ce359f-c264-471d-bba2-a54ecd5befd3"",""environment"":""910ab2b9-6811-4a4a-a088-7e59fce4c26f"",""service"":""651ca41f-8952-47d4-908d-b0017ba97b84"",""deployment"":""694902f0-2681-4608-acfb-ab24726dd77a"",""replica"":""4b993037-bcd8-4361-857a-f1437f884704""}",2026-03-24T23:34:06.590999748Z
2026-03-24 23:34:06.566 Session state does not function when running a script without `streamlit run`,error,"{""level"":""error""}","{""project"":""e9ce359f-c264-471d-bba2-a54ecd5befd3"",""environment"":""910ab2b9-6811-4a4a-a088-7e59fce4c26f"",""service"":""651ca41f-8952-47d4-908d-b0017ba97b84"",""deployment"":""694902f0-2681-4608-acfb-ab24726dd77a"",""replica"":""4b993037-bcd8-4361-857a-f1437f884704""}",2026-03-24T23:34:06.591005103Z
2026-03-24 23:34:06.566 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.,error,"{""level"":""error""}","{""project"":""e9ce359f-c264-471d-bba2-a54ecd5befd3"",""environment"":""910ab2b9-6811-4a4a-a088-7e59fce4c26f"",""service"":""651ca41f-8952-47d4-908d-b0017ba97b84"",""deployment"":""694902f0-2681-4608-acfb-ab24726dd77a"",""replica"":""4b993037-bcd8-4361-857a-f1437f884704""}",2026-03-24T23:34:06.591009095Z
2026-03-24 23:34:06.567 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.,error,"{""level"":""error""}","{""project"":""e9ce359f-c264-471d-bba2-a54ecd5befd3"",""environment"":""910ab2b9-6811-4a4a-a088-7e59fce4c26f"",""service"":""651ca41f-8952-47d4-908d-b0017ba97b84"",""deployment"":""694902f0-2681-4608-acfb-ab24726dd77a"",""replica"":""4b993037-bcd8-4361-857a-f1437f884704""}",2026-03-24T23:34:06.591526157Z
2026-03-24 23:34:06.567 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.,error,"{""level"":""error""}","{""project"":""e9ce359f-c264-471d-bba2-a54ecd5befd3"",""environment"":""910ab2b9-6811-4a4a-a088-7e59fce4c26f"",""service"":""651ca41f-8952-47d4-908d-b0017ba97b84"",""deployment"":""694902f0-2681-4608-acfb-ab24726dd77a"",""replica"":""4b993037-bcd8-4361-857a-f1437f884704""}",2026-03-24T23:34:06.591529953Z
2026-03-24 23:34:06.567 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.,error,"{""level"":""error""}","{""project"":""e9ce359f-c264-471d-bba2-a54ecd5befd3"",""environment"":""910ab2b9-6811-4a4a-a088-7e59fce4c26f"",""service"":""651ca41f-8952-47d4-908d-b0017ba97b84"",""deployment"":""694902f0-2681-4608-acfb-ab24726dd77a"",""replica"":""4b993037-bcd8-4361-857a-f1437f884704""}",2026-03-24T23:34:06.591534542Z
